

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar  5 19:16:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=4
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=6
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=5
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                        _PORTC 0007                          _PORTD 0008                          _PORTE 0009  
                        _TRISA 0085                          _TRISB 0086                          _TRISC 0087  
                        _TRISD 0088                          _TRISE 0089                          u90_20 0452  
                        u90_21 0451                          u88_20 043F                          u88_21 043E  
                        u89_20 0445                          u89_21 0444                          _TXREG 0019  
              __end_of_lcd_cmd 0517                __end_of_display 0214                __end_of_dpowers 0410  
              __end_of_isdigit 0567                          _setup 031C                  spi_init@sType 0076  
                        pclath 000A                ?_lcd_write_char 0070                          status 0003  
                        wtemp0 007E                __end_of_sprintf 0191               ??_eusart_init_tx 0073  
              __initialization 000F   __end_of_eusart_enable_tx_isr 058C                   __end_of_main 0277  
                       ??_main 0036              display@header_str 0024                         ?_setup 0070  
                       _ANSELH 0189                         i1l1750 043F                         i1l1760 0452  
                       i1l1752 0445                         i1l1762 0458                         i1l1754 0447  
                       i1l1764 045B                         i1l1756 0449                         i1l1748 0439  
                       i1l1766 045F                         i1l1758 044C                         i1l1768 0463  
                       _OSCCON 008F                         _SPBRGH 009A                         _TRISC3 043B  
                       _TRISC5 043D                         _SSPBUF 0013                         _SSPCON 0014  
             __end_of_lcd_init 02CE               __end_of_lcd_port 0592                         ___bmul 052D  
                    ??___lwdiv 0077                      ??___lwmod 0027       __end_of_lcd_write_string 04C6  
                    ??_lcd_cmd 0074                      ??_display 0023                      ??_isdigit 0073  
                       saved_w 007E               __end_of_spi_init 052D                      ??_sprintf 002C  
            lcd_write_string@a 0022              lcd_write_string@i 0020        __end_of__initialization 0028  
          ___bmul@multiplicand 0073                 __pcstackCOMMON 0070                   __pidataBANK0 0576  
                __end_of_setup 0366                 _OPTION_REGbits 0081           _eusart_enable_tx_isr 0586  
                      ??_setup 0077                     __pbssBANK0 0039        __size_of_set_next_slave 002F  
            _prepare_uart_data 02CE             ?_prepare_uart_data 0070                     __pmaintext 0214  
                      ?___bmul 0073                     __pintentry 0004            ??_prepare_uart_data 0073  
             ??_lcd_write_char 0074          ?_eusart_enable_tx_isr 0070                      ?_lcd_init 0070  
                      _SSPSTAT 0094                      ?_lcd_port 0070                     __stringtab 0400  
           lcd_write_char@data 0076      __end_of_prepare_uart_data 031C             spi_init@sClockIdle 0074  
              __size_of___bmul 0015                      ?_spi_init 0073                        ___lwdiv 0366  
                      ___lwmod 03AC                        __ptext1 002C                        __ptext2 0555  
                      __ptext3 03AC                        __ptext4 0366                        __ptext5 052D  
                      __ptext6 031C                        __ptext7 0517                        __ptext8 0277  
                      __ptext9 0567                        _lcd_cmd 04FD       __size_of_lcd_move_cursor 001D  
                      _display 0191                        _dpowers 0406                        _isdigit 0555  
                 __size_of_isr 0035                        _sprintf 002C                        clrloop0 057F  
                   ??_lcd_init 0020                        _str_pos 0078                     ??_lcd_port 0073  
         end_of_initialization 0028                     _next_slave 0039                      _RCSTAbits 0018  
                   ??_spi_init 0076              ?_lcd_write_string 0070                      _PORTEbits 0009  
           ??_lcd_write_string 0077         ??_eusart_enable_tx_isr 0073                     lcd_cmd@cmd 0076  
   __size_of_prepare_uart_data 004E                 _set_next_slave 046E                      _TXSTAbits 0098  
               __end_of___bmul 0542        __size_of_eusart_init_tx 000F            start_initialization 000F  
                  __end_of_isr 046E              ??_lcd_move_cursor 0078         __end_of_set_next_slave 049D  
                     ??___bmul 0074                     init_fetch0 0542                    __pdataBANK0 004D  
                  __pbssCOMMON 0078                      ___latbits 0002                  __pcstackBANK0 0020  
                 _isdigit$1092 0073                ?_set_next_slave 0070              __size_of_lcd_init 0057  
                  sprintf@flag 0030              __size_of_lcd_port 0006                    sprintf@prec 0034  
             ___lwdiv@dividend 0075                       ?___lwdiv 0073                       ?___lwmod 0023  
            __size_of_spi_init 0016                      __pstrings 0400                       ?_lcd_cmd 0070  
                     ?_display 0070                       ?_isdigit 0070             lcd_move_cursor@col 0077  
           lcd_move_cursor@row 0020               ___lwdiv@quotient 0021                       ?_sprintf 0029  
               __size_of_setup 004A              interrupt_function 0004                      clear_ram0 057E  
                     _PIE1bits 008C                      _next_uart 003A                       _PIR1bits 000C  
                    _temp_data 0052                      _slave_num 0050                      _uart_data 0079  
               _eusart_init_tx 0567                    __stringbase 0405                      _push_data 0053  
          spi_init@sDataSample 0073                      lcd_port@a 0073                      _str_pot_a 003B  
                    _str_pot_b 0042                      _str_pot_c 0048      __size_of_lcd_write_string 0029  
      __size_of_lcd_write_char 001A         __end_of_eusart_init_tx 0576               __size_of___lwdiv 0046  
             __size_of___lwmod 003C                _lcd_move_cursor 04C6             __end_of__stringtab 0406  
